"     0:";  # jmp 0x91ccf
"267db1:";  r[19] = r[19] ^ r[22]
"267db5:";  r[20] = r[20] ^ r[19]
"267db9:";  r[21] = r[21] ^ r[16]
"267dbd:";  r[22] = r[22] ^ r[17]
"267dc1:";  r[23] = r[23] ^ r[18]
"267dc5:";  r[8] = prog[r[20] + 0xa278f]
"267dcc:";  r[9] = prog[r[21] + 0x70e0f]
"267dd3:";  r[10] = prog[r[22] + 0x34c54b]
"267dda:";  r[11] = prog[r[23] + 0x30a1eb]
"267de1:";  r[12] = prog[r[16] + 0x278225]
"267de8:";  r[13] = prog[r[17] + 0x257a61]
"267def:";  r[14] = prog[r[18] + 0x34c21f]
"267df6:";  r[15] = prog[r[19] + 0x33affa]
for i in range(16):
    r[i] ^= manip[i]
"267dfd:";  r[16] = prog[r[8] + 0x34c11f]
"267e04:";  r[17] = prog[r[9] + 0x31acfa]
"267e0b:";  r[18] = prog[r[10] + 0x34becf]
"267e12:";  r[19] = prog[r[11] + 0x27863a]
"267e19:";  # jmp 0x105
"   105:";  r[20] = prog[r[12] + 0x2d9391]
"   10c:";  r[21] = prog[r[13] + 0x124449]
"   113:";  r[22] = prog[r[14] + 0x185877]
"   11a:";  r[23] = prog[r[15] + 0x20462]
"   121:";  r[16] = r[16] ^ r[21]
"   125:";  r[17] = r[17] ^ r[22]
"   129:";  r[18] = r[18] ^ r[23]
"   12d:";  r[19] = r[19] ^ r[20]
"   131:";  r[20] = r[20] ^ r[18]
"   135:";  r[21] = r[21] ^ r[19]
"   139:";  r[22] = r[22] ^ r[16]
"   13d:";  r[23] = r[23] ^ r[17]
"   141:";  r[16] = r[16] ^ r[23]
"   145:";  r[17] = r[17] ^ r[20]
"   149:";  r[18] = r[18] ^ r[21]
"   14d:";  r[19] = r[19] ^ r[22]
"   151:";  r[20] = r[20] ^ r[19]
"   155:";  r[21] = r[21] ^ r[16]
"   159:";  r[22] = r[22] ^ r[17]
"   15d:";  r[23] = r[23] ^ r[18]
"   161:";  r[0] = prog[256*r[0] + r[20] + 0x37da47]
"   169:";  r[1] = prog[256*r[1] + r[21] + 0x37da47]
"   171:";  r[2] = prog[256*r[2] + r[22] + 0x37da47]
"   179:";  r[3] = prog[256*r[3] + r[23] + 0x37da47]
"   181:";  r[4] = prog[256*r[4] + r[16] + 0x37da47]
"   189:";  r[5] = prog[256*r[5] + r[17] + 0x37da47]
"   191:";  r[6] = prog[256*r[6] + r[18] + 0x37da47]
"   199:";  r[7] = prog[256*r[7] + r[19] + 0x37da47]
"   1a1:";  r[16] = prog[r[0] + 0x185654]
"   1a8:";  r[17] = prog[r[1] + 0x2e9b33]
"   1af:";  r[18] = prog[r[2] + 0xb28e2]
"   1b6:";  r[19] = prog[r[3] + 0x1b60cc]
"   1bd:";  # jmp 0xf3f16
" f3f16:";  r[20] = prog[r[4] + 0x31a9aa]
" f3f1d:";  r[21] = prog[r[5] + 0x37d6e8]
" f3f24:";  r[22] = prog[r[6] + 0x91bcf]
" f3f2b:";  r[23] = prog[r[7] + 0x91e89]
" f3f32:";  r[16] = r[16] ^ r[21]
" f3f36:";  r[17] = r[17] ^ r[22]
" f3f3a:";  r[18] = r[18] ^ r[23]
" f3f3e:";  r[19] = r[19] ^ r[20]
" f3f42:";  r[20] = r[20] ^ r[18]
" f3f46:";  r[21] = r[21] ^ r[19]
" f3f4a:";  r[22] = r[22] ^ r[16]
" f3f4e:";  r[23] = r[23] ^ r[17]
" f3f52:";  r[16] = r[16] ^ r[23]
" f3f56:";  # jmp 0x81928
" 81928:";  r[17] = r[17] ^ r[20]
" 8192c:";  r[18] = r[18] ^ r[21]
" 81930:";  r[19] = r[19] ^ r[22]
" 81934:";  r[20] = r[20] ^ r[19]
" 81938:";  r[21] = r[21] ^ r[16]
" 8193c:";  r[22] = r[22] ^ r[17]
" 81940:";  r[23] = r[23] ^ r[18]
" 81944:";  r[8] = prog[256*r[8] + r[20] + 0x1f6c70]
" 8194c:";  r[9] = prog[256*r[9] + r[21] + 0x1f6c70]
" 81954:";  r[10] = prog[256*r[10] + r[22] + 0x1f6c70]
" 8195c:";  r[11] = prog[256*r[11] + r[23] + 0x1f6c70]
" 81964:";  r[12] = prog[256*r[12] + r[16] + 0x1f6c70]
" 8196c:";  r[13] = prog[256*r[13] + r[17] + 0x1f6c70]
" 81974:";  r[14] = prog[256*r[14] + r[18] + 0x1f6c70]
" 8197c:";  r[15] = prog[256*r[15] + r[19] + 0x1f6c70]
" 81984:";  r[16] = prog[r[8] + 0x37d7e8]
" 8198b:";  r[17] = prog[r[9] + 0x5]
" 81992:";  r[18] = prog[r[10] + 0x2889a7]
" 81999:";  r[19] = prog[r[11] + 0x1b625c]
" 819a0:";  r[20] = prog[r[12] + 0x2475ce]
" 819a7:";  r[21] = prog[r[13] + 0x2a8f2f]
" 819ae:";  r[22] = prog[r[14] + 0x91f89]
" 819b5:";  r[23] = prog[r[15] + 0x91acf]
" 819bc:";  # jmp 0x33b5e4
"33b5e4:";  r[16] = r[16] ^ r[21]
"33b5e8:";  r[17] = r[17] ^ r[22]
"33b5ec:";  r[18] = r[18] ^ r[23]
"33b5f0:";  r[19] = r[19] ^ r[20]
"33b5f4:";  r[20] = r[20] ^ r[18]
"33b5f8:";  r[21] = r[21] ^ r[19]
"33b5fc:";  r[22] = r[22] ^ r[16]
"33b600:";  r[23] = r[23] ^ r[17]
"33b604:";  r[16] = r[16] ^ r[23]
"33b608:";  r[17] = r[17] ^ r[20]
"33b60c:";  r[18] = r[18] ^ r[21]
"33b610:";  r[19] = r[19] ^ r[22]
"33b614:";  r[20] = r[20] ^ r[19]
"33b618:";  r[21] = r[21] ^ r[16]
"33b61c:";  r[22] = r[22] ^ r[17]
"33b620:";  r[23] = r[23] ^ r[18]
"33b624:";  r[0] = prog[256*r[0] + r[20] + 0x247803]
"33b62c:";  r[1] = prog[256*r[1] + r[21] + 0x247803]
"33b634:";  r[2] = prog[256*r[2] + r[22] + 0x247803]
"33b63c:";  r[3] = prog[256*r[3] + r[23] + 0x247803]
"33b644:";  r[4] = prog[256*r[4] + r[16] + 0x247803]
"33b64c:";  r[5] = prog[256*r[5] + r[17] + 0x247803]
"33b654:";  r[6] = prog[256*r[6] + r[18] + 0x247803]
"33b65c:";  r[7] = prog[256*r[7] + r[19] + 0x247803]
"33b664:";  r[16] = prog[r[0] + 0x37d1d8]
"33b66b:";  r[17] = prog[r[1] + 0x81828]
"33b672:";  r[18] = prog[r[2] + 0x36caeb]
"33b679:";  r[19] = prog[r[3] + 0x124913]
"33b680:";  r[20] = prog[r[4] + 0xb29e2]
"33b687:";  r[21] = prog[r[5] + 0xb2eb3]
"33b68e:";  r[22] = prog[r[6] + 0x39e155]
"33b695:";  r[23] = prog[r[7] + 0xb2d81]
"33b69c:";  r[16] = r[16] ^ r[21]
"33b6a0:";  r[17] = r[17] ^ r[22]
"33b6a4:";  r[18] = r[18] ^ r[23]
"33b6a8:";  r[19] = r[19] ^ r[20]
"33b6ac:";  r[20] = r[20] ^ r[18]
"33b6b0:";  # jmp 0x1b5dbe
"1b5dbe:";  r[21] = r[21] ^ r[19]
"1b5dc2:";  r[22] = r[22] ^ r[16]
"1b5dc6:";  r[23] = r[23] ^ r[17]
"1b5dca:";  r[16] = r[16] ^ r[23]
"1b5dce:";  r[17] = r[17] ^ r[20]
"1b5dd2:";  r[18] = r[18] ^ r[21]
"1b5dd6:";  r[19] = r[19] ^ r[22]
"1b5dda:";  r[20] = r[20] ^ r[19]
"1b5dde:";  r[21] = r[21] ^ r[16]
"1b5de2:";  r[22] = r[22] ^ r[17]
"1b5de6:";  r[23] = r[23] ^ r[18]
"1b5dea:";  r[8] = prog[256*r[8] + r[20] + 0x1f6c70]
"1b5df2:";  r[9] = prog[256*r[9] + r[21] + 0x1f6c70]
"1b5dfa:";  r[10] = prog[256*r[10] + r[22] + 0x1f6c70]
"1b5e02:";  r[11] = prog[256*r[11] + r[23] + 0x1f6c70]
"1b5e0a:";  r[12] = prog[256*r[12] + r[16] + 0x1f6c70]
"1b5e12:";  r[13] = prog[256*r[13] + r[17] + 0x1f6c70]
"1b5e1a:";  # jmp 0x1b61fb
"1b61fb:";  r[14] = prog[256*r[14] + r[18] + 0x1f6c70]
"1b6203:";  r[15] = prog[256*r[15] + r[19] + 0x1f6c70]
"1b620b:";  r[16] = prog[r[8] + 0xc37c8]
"1b6212:";  r[17] = prog[r[9] + 0x30a36d]
"1b6219:";  r[18] = prog[r[10] + 0x38dadd]
"1b6220:";  r[19] = prog[r[11] + 0x1b5cbe]
"1b6227:";  r[20] = prog[r[12] + 0x34c44b]
"1b622e:";  r[21] = prog[r[13] + 0x38dd48]
"1b6235:";  r[22] = prog[r[14] + 0x2c9160]
"1b623c:";  r[23] = prog[r[15] + 0x1d6692]
"1b6243:";  r[16] = r[16] ^ r[21]
"1b6247:";  r[17] = r[17] ^ r[22]
"1b624b:";  r[18] = r[18] ^ r[23]
"1b624f:";  r[19] = r[19] ^ r[20]
"1b6253:";  r[20] = r[20] ^ r[18]
"1b6257:";  # jmp 0x36c7e7
"36c7e7:";  r[21] = r[21] ^ r[19]
"36c7eb:";  r[22] = r[22] ^ r[16]
"36c7ef:";  r[23] = r[23] ^ r[17]
"36c7f3:";  r[16] = r[16] ^ r[23]
"36c7f7:";  r[17] = r[17] ^ r[20]
"36c7fb:";  r[18] = r[18] ^ r[21]
"36c7ff:";  r[19] = r[19] ^ r[22]
"36c803:";  r[20] = r[20] ^ r[19]
"36c807:";  r[21] = r[21] ^ r[16]
"36c80b:";  r[22] = r[22] ^ r[17]
"36c80f:";  r[23] = r[23] ^ r[18]
"36c813:";  r[0] = prog[256*r[0] + r[20] + 0x247803]
"36c81b:";  r[1] = prog[256*r[1] + r[21] + 0x247803]
"36c823:";  r[2] = prog[256*r[2] + r[22] + 0x247803]
"36c82b:";  r[3] = prog[256*r[3] + r[23] + 0x247803]
"36c833:";  r[4] = prog[256*r[4] + r[16] + 0x247803]
"36c83b:";  r[5] = prog[256*r[5] + r[17] + 0x247803]
"36c843:";  r[6] = prog[256*r[6] + r[18] + 0x247803]
"36c84b:";  r[7] = prog[256*r[7] + r[19] + 0x247803]
"36c853:";  r[16] = prog[256*r[0] + r[1] + 0x2c9291]
"36c85b:";  r[17] = prog[256*r[1] + r[2] + 0x134d43]
"36c863:";  r[18] = prog[256*r[2] + r[3] + 0x2372d1]
"36c86b:";  r[19] = prog[256*r[3] + r[0] + 0xd3da2]
"36c873:";  r[4] = prog[256*r[4] + r[16] + 0xf3f5b]
"36c87b:";  r[5] = prog[256*r[5] + r[17] + 0xa28e2]
"36c883:";  r[6] = prog[256*r[6] + r[18] + 0x124a40]
"36c88b:";  r[7] = prog[256*r[7] + r[19] + 0x1040bf]
"36c893:";  r[0] = prog[256*r[0] + r[4] + 0x206df2]
"36c89b:";  r[1] = prog[256*r[1] + r[5] + 0x2a902f]
"36c8a3:";  r[2] = prog[256*r[2] + r[6] + 0x288c91]
"36c8ab:";  r[3] = prog[256*r[3] + r[7] + 0x257b61]
"36c8b3:";  # jmp 0x1b635c
"1b635c:";  r[8] = prog[256*r[8] + r[12] + 0x1b6492]
"1b6364:";  r[9] = prog[256*r[9] + r[13] + 0x2fa0eb]
"1b636c:";  r[10] = prog[256*r[10] + r[14] + 0x35c6e7]
"1b6374:";  r[11] = prog[256*r[11] + r[15] + 0x1141bf]
"1b637c:";  r[16] = prog[256*r[8] + r[9] + 0x144d43]
"1b6384:";  r[17] = prog[256*r[9] + r[10] + 0x40c0f]
"1b638c:";  r[18] = prog[256*r[10] + r[11] + 0x50d0f]
"1b6394:";  r[19] = prog[256*r[11] + r[8] + 0x26801e]
"1b639c:";  r[12] = prog[256*r[12] + r[16] + 0x1e6a13]
"1b63a4:";  r[13] = prog[256*r[13] + r[17] + 0x33bc61]
"1b63ac:";  r[14] = prog[256*r[14] + r[18] + 0x714c5]
"1b63b4:";  r[15] = prog[256*r[15] + r[19] + 0x1c6592]
"1b63bc:";  r[16] = prog[r[0] + 0x1c2]
"1b63c3:";  r[17] = prog[r[1] + 0x1247cc]
"1b63ca:";  r[18] = prog[r[2] + 0x33b82c]
"1b63d1:";  r[19] = prog[r[3] + 0x124249]
"1b63d8:";  r[20] = prog[r[4] + 0x309e9]
"1b63df:";  r[21] = prog[r[5] + 0x2b902f]
"1b63e6:";  r[22] = prog[r[6] + 0x92119]
"1b63ed:";  r[23] = prog[r[7] + 0x70d0f]
"1b63f4:";  r[16] = r[16] ^ r[21]
"1b63f8:";  r[17] = r[17] ^ r[22]
"1b63fc:";  r[18] = r[18] ^ r[23]
"1b6400:";  r[19] = r[19] ^ r[20]
"1b6404:";  r[20] = r[20] ^ r[18]
"1b6408:";  r[21] = r[21] ^ r[19]
"1b640c:";  r[22] = r[22] ^ r[16]
"1b6410:";  r[23] = r[23] ^ r[17]
"1b6414:";  r[16] = r[16] ^ r[23]
"1b6418:";  r[17] = r[17] ^ r[20]
"1b641c:";  r[18] = r[18] ^ r[21]
"1b6420:";  r[19] = r[19] ^ r[22]
"1b6424:";  r[20] = r[20] ^ r[19]
"1b6428:";  r[21] = r[21] ^ r[16]
"1b642c:";  r[22] = r[22] ^ r[17]
"1b6430:";  r[23] = r[23] ^ r[18]
"1b6434:";  # jmp 0xd3aac
" d3aac:";  r[8] = prog[256*r[8] + r[20] + 0x30a4ce]
" d3ab4:";  r[9] = prog[256*r[9] + r[21] + 0x30a4ce]
" d3abc:";  r[10] = prog[256*r[10] + r[22] + 0x30a4ce]
" d3ac4:";  r[11] = prog[256*r[11] + r[23] + 0x30a4ce]
" d3acc:";  r[12] = prog[256*r[12] + r[16] + 0x30a4ce]
" d3ad4:";  r[13] = prog[256*r[13] + r[17] + 0x30a4ce]
" d3adc:";  r[14] = prog[256*r[14] + r[18] + 0x30a4ce]
" d3ae4:";  r[15] = prog[256*r[15] + r[19] + 0x30a4ce]
" d3aec:";  r[16] = prog[r[8] + 0x1650af]
" d3af3:";  r[17] = prog[r[9] + 0x34bfcf]
" d3afa:";  r[18] = prog[r[10] + 0x2d9491]
" d3b01:";  r[19] = prog[r[11] + 0x38df55]
" d3b08:";  r[20] = prog[r[12] + 0x267f1e]
" d3b0f:";  r[21] = prog[r[13] + 0x2f9e33]
" d3b16:";  r[22] = prog[r[14] + 0x31abfa]
" d3b1d:";  r[23] = prog[r[15] + 0x36c9eb]
" d3b24:";  r[16] = r[16] ^ r[21]
" d3b28:";  r[17] = r[17] ^ r[22]
" d3b2c:";  r[18] = r[18] ^ r[23]
" d3b30:";  r[19] = r[19] ^ r[20]
" d3b34:";  r[20] = r[20] ^ r[18]
" d3b38:";  r[21] = r[21] ^ r[19]
" d3b3c:";  r[22] = r[22] ^ r[16]
" d3b40:";  r[23] = r[23] ^ r[17]
" d3b44:";  r[16] = r[16] ^ r[23]
" d3b48:";  r[17] = r[17] ^ r[20]
" d3b4c:";  r[18] = r[18] ^ r[21]
" d3b50:";  r[19] = r[19] ^ r[22]
" d3b54:";  r[20] = r[20] ^ r[19]
" d3b58:";  r[21] = r[21] ^ r[16]
" d3b5c:";  r[22] = r[22] ^ r[17]
" d3b60:";  r[23] = r[23] ^ r[18]
" d3b64:";  r[0] = prog[256*r[0] + r[20] + 0x195cbe]
" d3b6c:";  r[1] = prog[256*r[1] + r[21] + 0x195cbe]
" d3b74:";  r[2] = prog[256*r[2] + r[22] + 0x195cbe]
" d3b7c:";  r[3] = prog[256*r[3] + r[23] + 0x195cbe]
" d3b84:";  r[4] = prog[256*r[4] + r[16] + 0x195cbe]
" d3b8c:";  r[5] = prog[256*r[5] + r[17] + 0x195cbe]
" d3b94:";  r[6] = prog[256*r[6] + r[18] + 0x195cbe]
" d3b9c:";  r[7] = prog[256*r[7] + r[19] + 0x195cbe]
" d3ba4:";  r[16] = prog[r[0] + 0x1f6a70]
" d3bab:";  r[17] = prog[r[1] + 0xb2b9c]
" d3bb2:";  r[18] = prog[r[2] + 0x2787a7]
" d3bb9:";  # jmp 0x31a65b
"31a65b:";  r[19] = prog[r[3] + 0x1e6913]
"31a662:";  r[20] = prog[r[4] + 0x711c8]
"31a669:";  r[21] = prog[r[5] + 0x31a8aa]
"31a670:";  r[22] = prog[r[6] + 0x30a0eb]
"31a677:";  r[23] = prog[r[7] + 0x50c0f]
"31a67e:";  r[16] = r[16] ^ r[21]
"31a682:";  r[17] = r[17] ^ r[22]
"31a686:";  r[18] = r[18] ^ r[23]
"31a68a:";  r[19] = r[19] ^ r[20]
"31a68e:";  r[20] = r[20] ^ r[18]
"31a692:";  r[21] = r[21] ^ r[19]
"31a696:";  r[22] = r[22] ^ r[16]
"31a69a:";  r[23] = r[23] ^ r[17]
"31a69e:";  r[16] = r[16] ^ r[23]
"31a6a2:";  r[17] = r[17] ^ r[20]
"31a6a6:";  r[18] = r[18] ^ r[21]
"31a6aa:";  r[19] = r[19] ^ r[22]
"31a6ae:";  r[20] = r[20] ^ r[19]
"31a6b2:";  r[21] = r[21] ^ r[16]
"31a6b6:";  r[22] = r[22] ^ r[17]
"31a6ba:";  r[23] = r[23] ^ r[18]
"31a6be:";  r[8] = prog[256*r[8] + r[20] + 0x30a4ce]
"31a6c6:";  r[9] = prog[256*r[9] + r[21] + 0x30a4ce]
"31a6ce:";  r[10] = prog[256*r[10] + r[22] + 0x30a4ce]
"31a6d6:";  r[11] = prog[256*r[11] + r[23] + 0x30a4ce]
"31a6de:";  r[12] = prog[256*r[12] + r[16] + 0x30a4ce]
"31a6e6:";  r[13] = prog[256*r[13] + r[17] + 0x30a4ce]
"31a6ee:";  r[14] = prog[256*r[14] + r[18] + 0x30a4ce]
"31a6f6:";  r[15] = prog[256*r[15] + r[19] + 0x30a4ce]
"31a6fe:";  r[16] = prog[r[8] + 0x37d5e8]
"31a705:";  r[17] = prog[r[9] + 0x92219]
"31a70c:";  r[18] = prog[r[10] + 0x27853a]
"31a713:";  r[19] = prog[r[11] + 0x1651af]
"31a71a:";  r[20] = prog[r[12] + 0xc32f2]
"31a721:";  r[21] = prog[r[13] + 0xc31f2]
"31a728:";  r[22] = prog[r[14] + 0x2d9933]
"31a72f:";  r[23] = prog[r[15] + 0x712c8]
"31a736:";  r[16] = r[16] ^ r[21]
"31a73a:";  r[17] = r[17] ^ r[22]
"31a73e:";  r[18] = r[18] ^ r[23]
"31a742:";  r[19] = r[19] ^ r[20]
"31a746:";  r[20] = r[20] ^ r[18]
"31a74a:";  r[21] = r[21] ^ r[19]
"31a74e:";  r[22] = r[22] ^ r[16]
"31a752:";  r[23] = r[23] ^ r[17]
"31a756:";  r[16] = r[16] ^ r[23]
"31a75a:";  r[17] = r[17] ^ r[20]
"31a75e:";  r[18] = r[18] ^ r[21]
"31a762:";  # jmp 0x33b1fa
"33b1fa:";  r[19] = r[19] ^ r[22]
"33b1fe:";  r[20] = r[20] ^ r[19]
"33b202:";  r[21] = r[21] ^ r[16]
"33b206:";  r[22] = r[22] ^ r[17]
"33b20a:";  r[23] = r[23] ^ r[18]
"33b20e:";  r[0] = prog[256*r[0] + r[20] + 0x195cbe]
"33b216:";  r[1] = prog[256*r[1] + r[21] + 0x195cbe]
"33b21e:";  r[2] = prog[256*r[2] + r[22] + 0x195cbe]
"33b226:";  r[3] = prog[256*r[3] + r[23] + 0x195cbe]
"33b22e:";  r[4] = prog[256*r[4] + r[16] + 0x195cbe]
"33b236:";  r[5] = prog[256*r[5] + r[17] + 0x195cbe]
"33b23e:";  r[6] = prog[256*r[6] + r[18] + 0x195cbe]
"33b246:";  r[7] = prog[256*r[7] + r[19] + 0x195cbe]
"33b24e:";  r[16] = prog[r[0] + 0x216df2]
"33b255:";  r[17] = prog[r[1] + 0x278125]
"33b25c:";  r[18] = prog[r[2] + 0x1f6b70]
"33b263:";  r[19] = prog[r[3] + 0x17540b]
"33b26a:";  r[20] = prog[r[4] + 0xc349b]
"33b271:";  r[21] = prog[r[5] + 0x185754]
"33b278:";  r[22] = prog[r[6] + 0x134a40]
"33b27f:";  r[23] = prog[r[7] + 0x1e6813]
"33b286:";  r[16] = r[16] ^ r[21]
"33b28a:";  r[17] = r[17] ^ r[22]
"33b28e:";  r[18] = r[18] ^ r[23]
"33b292:";  r[19] = r[19] ^ r[20]
"33b296:";  r[20] = r[20] ^ r[18]
"33b29a:";  r[21] = r[21] ^ r[19]
"33b29e:";  r[22] = r[22] ^ r[16]
"33b2a2:";  r[23] = r[23] ^ r[17]
"33b2a6:";  r[16] = r[16] ^ r[23]
"33b2aa:";  r[17] = r[17] ^ r[20]
"33b2ae:";  r[18] = r[18] ^ r[21]
"33b2b2:";  r[19] = r[19] ^ r[22]
"33b2b6:";  r[20] = r[20] ^ r[19]
"33b2ba:";  r[21] = r[21] ^ r[16]
"33b2be:";  r[22] = r[22] ^ r[17]
"33b2c2:";  r[23] = r[23] ^ r[18]
"33b2c6:";  r[8] = prog[256*r[8] + r[20] + 0x30a4ce]
"33b2ce:";  r[9] = prog[256*r[9] + r[21] + 0x30a4ce]
"33b2d6:";  r[10] = prog[256*r[10] + r[22] + 0x30a4ce]
"33b2de:";  r[11] = prog[256*r[11] + r[23] + 0x30a4ce]
"33b2e6:";  r[12] = prog[256*r[12] + r[16] + 0x30a4ce]
"33b2ee:";  r[13] = prog[256*r[13] + r[17] + 0x30a4ce]
"33b2f6:";  r[14] = prog[256*r[14] + r[18] + 0x30a4ce]
"33b2fe:";  # jmp 0x81535
" 81535:";  r[15] = prog[256*r[15] + r[19] + 0x30a4ce]
" 8153d:";  r[16] = prog[r[8] + 0x267e1e]
" 81544:";  r[17] = prog[r[9] + 0x33babb]
" 8154b:";  r[18] = prog[r[10] + 0x195977]
" 81552:";  r[19] = prog[r[11] + 0x31aefa]
" 81559:";  r[20] = prog[r[12] + 0x37d411]
" 81560:";  r[21] = prog[r[13] + 0x1d6592]
" 81567:";  r[22] = prog[r[14] + 0x2e9a33]
" 8156e:";  r[23] = prog[r[15] + 0x257803]
" 81575:";  r[16] = r[16] ^ r[21]
" 81579:";  r[17] = r[17] ^ r[22]
" 8157d:";  r[18] = r[18] ^ r[23]
" 81581:";  r[19] = r[19] ^ r[20]
" 81585:";  r[20] = r[20] ^ r[18]
" 81589:";  r[21] = r[21] ^ r[19]
" 8158d:";  r[22] = r[22] ^ r[16]
" 81591:";  r[23] = r[23] ^ r[17]
" 81595:";  r[16] = r[16] ^ r[23]
" 81599:";  r[17] = r[17] ^ r[20]
" 8159d:";  r[18] = r[18] ^ r[21]
" 815a1:";  r[19] = r[19] ^ r[22]
" 815a5:";  r[20] = r[20] ^ r[19]
" 815a9:";  r[21] = r[21] ^ r[16]
" 815ad:";  r[22] = r[22] ^ r[17]
" 815b1:";  r[23] = r[23] ^ r[18]
" 815b5:";  r[0] = prog[256*r[0] + r[20] + 0x195cbe]
" 815bd:";  r[1] = prog[256*r[1] + r[21] + 0x195cbe]
" 815c5:";  r[2] = prog[256*r[2] + r[22] + 0x195cbe]
" 815cd:";  r[3] = prog[256*r[3] + r[23] + 0x195cbe]
" 815d5:";  r[4] = prog[256*r[4] + r[16] + 0x195cbe]
" 815dd:";  r[5] = prog[256*r[5] + r[17] + 0x195cbe]
" 815e5:";  r[6] = prog[256*r[6] + r[18] + 0x195cbe]
" 815ed:";  r[7] = prog[256*r[7] + r[19] + 0x195cbe]
" 815f5:";  r[16] = prog[256*r[0] + r[1] + 0x2788a7]
" 815fd:";  r[17] = prog[256*r[1] + r[2] + 0x30c0f]
" 81605:";  r[18] = prog[256*r[2] + r[3] + 0x165311]
" 8160d:";  r[19] = prog[256*r[3] + r[0] + 0xe3e07]
" 81615:";  r[4] = prog[256*r[4] + r[16] + 0x9278f]
" 8161d:";  r[5] = prog[256*r[5] + r[17] + 0x1a5cbe]
" 81625:";  r[6] = prog[256*r[6] + r[18] + 0x175654]
" 8162d:";  r[7] = prog[256*r[7] + r[19] + 0x206c3]
" 81635:";  r[0] = prog[256*r[0] + r[4] + 0x227036]
" 8163d:";  r[1] = prog[256*r[1] + r[5] + 0x2d9a33]
" 81645:";  r[2] = prog[256*r[2] + r[6] + 0x38e055]
" 8164d:";  r[3] = prog[256*r[3] + r[7] + 0x2b9160]
" 81655:";  r[8] = prog[256*r[8] + r[12] + 0x81a7e]
" 8165d:";  # jmp 0x2473d1
"2473d1:";  r[9] = prog[256*r[9] + r[13] + 0x60d0f]
"2473d9:";  r[10] = prog[256*r[10] + r[14] + 0x32affa]
"2473e1:";  r[11] = prog[256*r[11] + r[15] + 0x1034e]
"2473e9:";  r[16] = prog[256*r[8] + r[9] + 0xb31f2]
"2473f1:";  r[17] = prog[256*r[9] + r[10] + 0x31affa]
"2473f9:";  r[18] = prog[256*r[10] + r[11] + 0x185977]
"247401:";  r[19] = prog[256*r[11] + r[8] + 0x298f2f]
"247409:";  r[12] = prog[256*r[12] + r[16] + 0x2e9e33]
"247411:";  r[13] = prog[256*r[13] + r[17] + 0x34c6e7]
"247419:";  r[14] = prog[256*r[14] + r[18] + 0xc3a7f]
"247421:";  r[15] = prog[256*r[15] + r[19] + 0x154eec]
"247429:";  r[16] = prog[r[0] + 0xc36c8]
"247430:";  r[17] = prog[r[1] + 0x2f9f33]
"247437:";  r[18] = prog[r[2] + 0x195bbe]
